1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,6,7,8,9,10,1,2,3,4,5,6,7,8,9,10
316.9895,212.8556,94.5064,38.5705,17.9255,15.9843,242.2364,257.0242,135.5319,127.8049,0.9188101449275363,0.6169727536231885,0.27393159420289853,0.1117985507246377,0.05195797101449275,0.046331304347826084,0.7021344927536232,0.7449976811594203,0.39284608695652173,0.37044898550724636,3.1054999999999997,2.3438,1.2525,0.4956,0.22949999999999998,0.1783,2.1607000000000003,3.1519000000000004,1.1792,1.1035
310.7591,266.2786,114.9121,36.8615,17.3998,10.0807,141.7552,475.6398,151.7044,125.4094,0.8331343163538873,0.7138836461126005,0.30807533512064345,0.09882439678284183,0.046648257372654156,0.027026005361930297,0.3800407506702413,1.2751737265415548,0.4067142091152815,0.3362182305630027,3.6767999999999996,3.4522,1.4673,0.5323,0.2491,0.1319,1.2232,4.541,1.5088000000000001,1.7041
221.0061,165.141,33.9902,9.7526,4.2481,3.2673,93.8923,168.8596,83.4142,42.7523,0.7949859712230216,0.5940323741007194,0.12226690647482015,0.03508129496402877,0.015280935251798562,0.011752877697841727,0.3377420863309353,0.6074086330935252,0.3000510791366906,0.15378525179856115,4.021,2.7076,0.6299,0.21239999999999998,0.105,0.0879,1.2378,1.2694999999999999,1.3306,0.5469
278.1416,164.2322,38.976,12.5851,6.2091,5.6305,79.292,137.2554,84.4953,35.5139,0.8691924999999999,0.513225625,0.12179999999999999,0.0393284375,0.019403437500000002,0.017595312499999998,0.2477875,0.428923125,0.2640478125,0.1109809375,3.8257,2.1948999999999996,0.4712,0.1636,0.0953,0.1026,0.7813,0.8325,1.1182,0.3321
78.2733,49.3259,28.661,7.5125,3.0956,1.244,44.9809,130.3564,27.522,17.8404,0.25747796052631583,0.16225625,0.0942796052631579,0.02471217105263158,0.010182894736842106,0.004092105263157894,0.14796348684210525,0.4288039473684211,0.0905328947368421,0.05868552631578947,0.8350000000000001,0.5445000000000001,0.4493,0.18309999999999998,0.1099,0.0293,0.5639,1.3623,0.31739999999999996,0.19779999999999998
287.5907,110.6839,45.6038,15.479,7.0816,7.9529,65.0143,103.2279,116.4873,33.6707,0.8821800613496933,0.3395211656441718,0.13988895705521473,0.047481595092024535,0.021722699386503067,0.024395398773006133,0.19943036809815953,0.31665000000000004,0.3573230061349693,0.10328435582822085,4.2237,1.6700000000000002,0.6641,0.2442,0.12699999999999997,0.1148,0.6617000000000001,0.9741,2.7441999999999998,0.4248
176.4662,119.9303,45.7753,9.1815,2.706,1.5222,58.5199,252.9565,70.3223,39.6202,0.3895501103752759,0.2647467991169978,0.10104922737306844,0.0202682119205298,0.0059735099337748345,0.0033602649006622518,0.12918300220750553,0.5584028697571745,0.15523686534216335,0.08746181015452538,1.8799000000000001,1.5235,0.4175,0.0977,0.0318,0.014700000000000001,0.625,1.3964999999999999,0.6177,0.3833
96.1897,151.2149,28.8139,6.6058,2.3752,1.9637,74.3118,267.1078,94.3433,40.9002,0.268686312849162,0.42238798882681566,0.08048575418994414,0.018451955307262572,0.0066346368715083795,0.005485195530726257,0.20757486033519554,0.7461111731843575,0.26352877094972066,0.1142463687150838,0.6885,1.814,0.3101,0.0806,0.0391,0.0684,0.9863000000000001,2.3926000000000003,1.1011,0.4737
127.7305,140.8691,46.7013,15.3429,6.3821,3.0094,62.2458,126.4987,90.3244,44.71,0.44661013986013987,0.4925493006993007,0.16329125874125874,0.053646503496503496,0.022315034965034966,0.010522377622377621,0.21764265734265736,0.44230314685314687,0.3158195804195804,0.15632867132867134,2.7514999999999996,2.0385999999999997,0.6153000000000001,0.22949999999999998,0.1099,0.0611,1.3941000000000001,1.3184,1.4283000000000001,0.9644
